 "constituencyGroupName" , "constituencyGroupOnsCode" , "memberGivenName" , "memberFamilyName" , "partyName" ,
 "Amber Valley" , "E14000533" , "Nigel" , "Mills" , "Conservative" ,
 "Blackpool South" , "E14000573" , "Gordon" , "Marsden" , "Labour" ,
 "Aldershot" , "E14000530" , "Leo" , "Docherty" , "Conservative" ,
 "Birkenhead" , "E14000559" , "Frank" , "Field" , "Independent" ,
 "Henley" , "E14000742" , "John" , "Howell" , "Conservative" ,
 "Brent Central" , "E14000591" , "Dawn" , "Butler" , "Labour" ,
 "Bradford South" , "E14000588" , "Judith" , "Cummins" , "Labour" ,
 "Daventry" , "E14000660" , "Christopher" , "Heaton-Harris" , "Conservative" ,
 "Canterbury" , "E14000619" , "Rosemary" , "Duffield" , "Labour" ,
 "Harwich and North Essex" , "E14000734" , "Bernard" , "Jenkin" , "Conservative" ,
 "Bury North" , "E14000611" , "James" , "Frith" , "Labour" ,
 "Coventry North West" , "E14000650" , "Geoffrey" , "Robinson" , "Labour" ,
 "Coventry South" , "E14000651" , "James" , "Cunningham" , "Labour" ,
 "Halesowen and Rowley Regis" , "E14000722" , "James" , "Morris" , "Conservative" ,
 "North East Derbyshire" , "E14000843" , "Lee" , "Rowley" , "Conservative" ,
 "North East Cambridgeshire" , "E14000842" , "Stephen" , "Barclay" , "Conservative" ,
 "Makerfield" , "E14000805" , "Yvonne" , "Fovargue" , "Labour" ,
 "Scarborough and Whitby" , "E14000913" , "Robert" , "Goodwill" , "Conservative" ,
 "Mid Derbyshire" , "E14000814" , "Pauline" , "Latham" , "Conservative" ,
 "Keighley" , "E14000766" , "John" , "Grogan" , "Labour" ,
 "Oldham West and Royton" , "E14000871" , "James" , "McMahon" , "Labour" ,
 "West Bromwich East" , "E14001029" , "Thomas" , "Watson" , "Labour" ,
 "Nottingham North" , "E14000866" , "Alexander" , "Norris" , "Labour" ,
 "Mid Dorset and North Poole" , "E14000815" , "Michael" , "Tomlinson-Mynors" , "Conservative" ,
